NAME,sq_km
(Ulu) Teranum,38
Abobo-Gog,2512
Abshar-e-Shirgah,36
Abumonbazi,5745
Acapuri de Cima,199
Acim├ú,406
Actun Tunichil Mucknal,2
Adam Creek Provincial Nature Reserve,1
Aden Lava Flow,119
Afi Mountain,104
Afi River,310
Agalta,738
Agathis,2
Agoi,3
Agram Basti,267
├ügua Preta/Inari,1397
Aguacaliente (Luha),22
Aguacate Lagoon,1
Aguas Turbias,36
Agusan Marsh Wildlife Sanctuary,409
Ah-Shi-Sle-Pah,13
Aiderinskii part of Syunt-Khasardag,65
Akamina-Kishinena Park,108
Akanda,173
Akbuurin,14
Aketajawe Lolobata,1635
Akimiski Island Bird Sanctuary,2062
Akobo,5871
Aksu-Dzhabagly State Nature Reserve,581
Aksuiski,46
Ala-Archa,114
Alag Khairkhan,361
Alamosa,49
Alaska Maritime National Wildlife Refuge,846
Alaungdaw Katthapa National Park,1419
Albany River Provincial Park,926
Alberto D'Agostini,10366
Alborz-e-Markazy,60
Alburquerque-Loay-Loboc Protected Landscape and Seascape,12
Alerce Andino,311
Alihawan-Cansujay Anibongan River Watershed Forest Reserve,37
Allpahuayo  Mishana,581
Almaty State Nature Reserve,689
Almaty State Nature Sanctuary (complex),1482
Altai tavan bogd,2768
Altaisky,9475
Altamachi,4757
Alto Andina de la Chinchilla,3132
Alto Biob├¡o,306
Alto Fragua Indi Wasi,761
Alto Mayo,1818
Alto Orinoco - Casiquiare,36780
Alto Purus,25077
Alto Rio Negro,80038
Alto Rio Purus,2622
Alto Sepatini,261
Alto Tarauac├í,1424
Altos de Campana,9
Altos de Lircay,112
Altun Ha,0
Amacayacu,2624
Amarakaeri,4022
Ambatovaky,875
Ambor├│,5671
Amboseli,387
Amisk Park Reserve,1980
Analamazaotra,27
Andanan Watershed Forest Reserve,172
Andasay State Nature Sanctuary (zoological),8518
Andringitra,462
Angkor,4
Angsi,36
Anjanaharibe_sud,264
Annapurna,7748
Antelope Range,339
Antisana,1203
Aouk-Aoukale,3452
Apache Box,24
Apipica,7
Apolobamba,3669
Apurin├ú do Igarap├® Mucuim,732
Apurin├ú do Igarap├® S├úo Jo├úo,182
Apurin├ú Igarap├® Tauamirim,1005
Apurin├ú Km 124 BR-317,21
Arara do Igarap├® Humait├í,875
Arara do Rio Amonia,208
Arary,407
Araucarias,8906
Arches,354
Archie Carr,0
Arctic National Wildlife Refuge,77186
Area 1 Madre de Dios,511
Area 2 Madre de Dios,37
Area 3 Madre de Dios,39
Area 4 Madre de Dios,19
├ürea de Conservaci├│n El Zapotal,24
├ürea De Prote├º├úo Ambiental De Presidente Figueiredo - Caverna Do Moroaga,94
├ürea De Prote├º├úo Ambiental Margem Direita Do Rio Negro- Setor Paduari-Solim├Áes,4617
├ürea De Prote├º├úo Ambiental Margem Esquerda Do Rio Negro-Setor Aturi├í-Apuauzinho,5664
├ürea De Prote├º├úo Ambiental Margem Esquerda Do Rio Negro-Setor Tarum├ú A├ºu-Tarum├ú Mirima,559
Area de proteccion del Quebracho Colorado,1316
├ürea De Relevante Interesse Ecol├│gica Javari Buriti,132
├ürea De Relevante Interesse Ecol├│gica Projeto Din├ómica Biol├│gica De Fragmentos Florestais,13
Ariramba,104
Arivechi Cerro Las Conchas,532
Arrecife de Puerto Morelos,0
Arrecifes de Cozumel,8
Arrecifes de Sian Ka'an,14
Arrecifes de Xcalak,58
Arusha National Park,111
Asas,30
Ash├íninka,1845
Astore,88
Athabasca Dunes Ecological Reserve,38
Atikaki Provincial Park,19
Atlin/A Teix'Gi Aan Tlein Park,2299
Auca Mahuida,764
Augusta Mountains,358
Avakaba Presidential Park,2636
Ayrag lake,377
Ayubia,135
Bacalar Chico,43
Bad Lands,38
Badingilo,8939
Badkhyz,869
Baganga Protected Landscape,1
Bagh-e-Keshmir,209
Bagiai,150
Bah├¡a de San Antonio,53
Bah├¡a Laura,16
Bahr Salamat,21207
Bahuaja - Sonene,10929
Baixo Rio Negro,104
Baker Canyon,15
Bakiriang,100
Bala'an Ka'ax,1283
Balaio,2570
Balam-Kin,972
Balam-Ku,4083
Baliangao Protected Landscape & Seascape,3
Bamingui-Bangoran,11191
Bamy,184
Banaw├í,1926
Band-i-Amir National Park,606
Bandelier,136
Bang Lang,525
Bangangai,201
Bangassou,7384
Bangkiriang,106
Banteay Chhmar,848
Baralzon Lake Ecological Reserve,393
Barbilla,119
Bardia,611
Bardia - Buffer Zone,216
Baringin Sati,0
Barra del Colorado,812
Barreira da Miss├úo,19
Barro Alto,19
Barton Creek,0
Barumun,401
Bas Ogooue,13637
Basilan Natural Biotic Area,45
Basio,2
Batang Ai National Park,229
Batang Gadis,727
Batang Palupuh,0
Batang Pangean I,269
Batea Mahuida,20
Batu Angus,6
Batu Gajah,0
Batu Ginurit,0
Batu Putih,7
"Batu Talam, Sungai Sia",123
Batu Timbang,3
Bayang-Mbo,654
Bear Butte,1
Bear Butte Lake,6
Bear Lake,74
Bear River Migratory,293
Beauvais Lake Provincial Park,6
Befotaka Midongy,3071
Behind the Rocks,52
Behrang,26
Belete Gera,35
Belize Barrier Reef Reserve System,44
Ben En,1
Benou├®,1666
B├®nou├®,1980
Bent's Old Fort,3
Berbak,1140
Berembun,144
Beriat,120
Bermudian Landing Community Baboon Sanctuary,53
Bernardo O'Higgins,36875
Besh-Aral,780
Beshtash,135
Besul,4
Betania,1226
Betung Kerihun,8173
Bidoyeh,1720
Bidu-Bidu,112
Big Hatchet Mountains,272
Bili-Uere,32791
Billy Barquedier,7
Bilyamin,40
Bintang Hijau,284
Biri Larosa Protected Landscape & Seascape,2
Black Ridge Canyon West,0
Bladen,405
Blue Creek,10
Blue/Dease Rivers Ecological Reserve,10
Boa Vista - AM,1
Boca do Acre,64
Boeng Chhmar Core Area (Ramsar Site),146
Boeng Paer,2448
Bogani Nani Wartabone,2834
Bom Intento,15
Boma,19757
Bonga,1297
Boola,39
